`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class TBaseRawMethodDelegateInstance<0,class FStaticallyLinkedModuleRegistrant<class FExrReaderGpuModule>,class IModuleInterface * __ptr64 __cdecl(void),struct FDefaultDelegateUserPolicy>`: VTable [0x00000000081A38C0, 0x0000000000000000 offset, 13 functions] `.?AV?$TBaseRawMethodDelegateInstance@$0A@V?$FStaticallyLinkedModuleRegistrant@VFExrReaderGpuModule@@@@$$A6APEAVIModuleInterface@@XZUFDefaultDelegateUserPolicy@@$$V@@`
`class FAutoConsoleObject`: VTable [0x00000000081A3930, 0x0000000000000000 offset, 1 functions] `.?AVFAutoConsoleObject@@`
`class FGlobalShaderType`: VTable [0x00000000081A3940, 0x0000000000000000 offset, 1 functions] `.?AVFGlobalShaderType@@`
`class icu_64::UObject`: VTable [0x000000000827A1D8, 0x0000000000000000 offset, 2 functions] `.?AVUObject@icu_64@@`
`class icu_64::Replaceable`: VTable [0x000000000827A1F8, 0x0000000000000000 offset, 10 functions] `.?AVReplaceable@icu_64@@`
`class icu_64::UnicodeString`: VTable [0x000000000827A250, 0x0000000000000000 offset, 10 functions] `.?AVUnicodeString@icu_64@@`
`class icu_64::Locale`: VTable [0x000000000827A2A8, 0x0000000000000000 offset, 2 functions] `.?AVLocale@icu_64@@`
`class icu_64::KeywordEnumeration`: VTable [0x000000000827A308, 0x0000000000000000 offset, 10 functions] `.?AVKeywordEnumeration@icu_64@@`
`class icu_64::UnicodeStringAppendable`: VTable [0x000000000827A4A0, 0x0000000000000000 offset, 7 functions] `.?AVUnicodeStringAppendable@icu_64@@`
`class icu_64::BreakIterator`: VTable [0x00000000082A7600, 0x0000000000000000 offset, 22 functions] `.?AVBreakIterator@icu_64@@`
`class icu_64::ICUBreakIteratorFactory`: VTable [0x00000000082A76D8, 0x0000000000000000 offset, 8 functions] `.?AVICUBreakIteratorFactory@icu_64@@`
`class icu_64::ICUBreakIteratorService`: VTable [0x00000000082A7720, 0x0000000000000000 offset, 23 functions] `.?AVICUBreakIteratorService@icu_64@@`
`class icu_64::Collator`: VTable [0x00000000082A7EA8, 0x0000000000000000 offset, 38 functions] `.?AVCollator@icu_64@@`
`class icu_64::ICUCollatorFactory`: VTable [0x00000000082A7FE0, 0x0000000000000000 offset, 8 functions] `.?AVICUCollatorFactory@icu_64@@`
`class icu_64::ICUCollatorService`: VTable [0x00000000082A8038, 0x0000000000000000 offset, 23 functions] `.?AVICUCollatorService@icu_64@@`
`class icu_64::FieldPosition`: VTable [0x00000000082A8588, 0x0000000000000000 offset, 2 functions] `.?AVFieldPosition@icu_64@@`
`class icu_64::ParsePosition`: VTable [0x00000000082A85A0, 0x0000000000000000 offset, 2 functions] `.?AVParsePosition@icu_64@@`
`class icu_64::NumberFormat`: VTable [0x00000000082A85B8, 0x0000000000000000 offset, 36 functions] `.?AVNumberFormat@icu_64@@`
`class icu_64::SharedObject`: VTable [0x00000000082A86E0, 0x0000000000000000 offset, 2 functions] `.?AVSharedObject@icu_64@@`
`class icu_64::SharedNumberFormat`: VTable [0x00000000082A86F8, 0x0000000000000000 offset, 2 functions] `.?AVSharedNumberFormat@icu_64@@`
`class icu_64::CacheKeyBase`: VTable [0x00000000082A8710, 0x0000000000000000 offset, 7 functions] `.?AVCacheKeyBase@icu_64@@`
`class icu_64::ICUNumberFormatFactory`: VTable [0x00000000082A8750, 0x0000000000000000 offset, 8 functions] `.?AVICUNumberFormatFactory@icu_64@@`
`class icu_64::ICUNumberFormatService`: VTable [0x00000000082A8798, 0x0000000000000000 offset, 23 functions] `.?AVICUNumberFormatService@icu_64@@`
`class icu_64::CacheKey<class icu_64::SharedNumberFormat>`: VTable [0x00000000082A8880, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@VSharedNumberFormat@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<class icu_64::SharedNumberFormat>`: VTable [0x00000000082A88C0, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@VSharedNumberFormat@icu_64@@@icu_64@@`
`class icu_64::ErrorCode`: VTable [0x00000000082A8EA8, 0x0000000000000000 offset, 2 functions] `.?AVErrorCode@icu_64@@`
`class icu_64::DecimalFormat`: VTable [0x00000000082A8EC0, 0x0000000000000000 offset, 74 functions] `.?AVDecimalFormat@icu_64@@`
`class icu_64::Appendable`: VTable [0x00000000082A9118, 0x0000000000000000 offset, 7 functions] `.?AVAppendable@icu_64@@`
`class icu_64::number::impl::AffixPatternProvider`: VTable [0x00000000082A9158, 0x0000000000000000 offset, 10 functions] `.?AVAffixPatternProvider@impl@number@icu_64@@`
`class icu_64::number::impl::PropertiesAffixPatternProvider`: VTable [0x00000000082A91B0, 0x0000000000000000 offset, 10 functions] `.?AVPropertiesAffixPatternProvider@impl@number@icu_64@@`
`class icu_64::number::impl::CurrencyPluralInfoAffixProvider`: VTable [0x00000000082A9208, 0x0000000000000000 offset, 10 functions] `.?AVCurrencyPluralInfoAffixProvider@impl@number@icu_64@@`
`class icu_64::number::impl::UFormattedNumberData`: VTable [0x00000000082A9260, 0x0000000000000000 offset, 5 functions] `.?AVUFormattedNumberData@impl@number@icu_64@@`
`class icu_64::ResourceValue`: VTable [0x00000000082A92F0, 0x0000000000000000 offset, 15 functions] `.?AVResourceValue@icu_64@@`
`class icu_64::ResourceDataValue`: VTable [0x00000000082A9370, 0x0000000000000000 offset, 15 functions] `.?AVResourceDataValue@icu_64@@`
`class icu_64::TimeZone`: VTable [0x00000000082A96D0, 0x0000000000000000 offset, 13 functions] `.?AVTimeZone@icu_64@@`
`class icu_64::TZEnumeration`: VTable [0x00000000082A9768, 0x0000000000000000 offset, 10 functions] `.?AVTZEnumeration@icu_64@@`
`class icu_64::Calendar`: VTable [0x00000000082AA788, 0x0000000000000000 offset, 49 functions] `.?AVCalendar@icu_64@@`
`class icu_64::SharedCalendar`: VTable [0x00000000082AA918, 0x0000000000000000 offset, 2 functions] `.?AVSharedCalendar@icu_64@@`
`class icu_64::CacheKey<class icu_64::SharedCalendar>`: VTable [0x00000000082AAA10, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@VSharedCalendar@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<class icu_64::SharedCalendar>`: VTable [0x00000000082AAA50, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@VSharedCalendar@icu_64@@@icu_64@@`
`class icu_64::BasicCalendarFactory`: VTable [0x00000000082AAAE8, 0x0000000000000000 offset, 8 functions] `.?AVBasicCalendarFactory@icu_64@@`
`class icu_64::DefaultCalendarFactory`: VTable [0x00000000082AAB30, 0x0000000000000000 offset, 8 functions] `.?AVDefaultCalendarFactory@icu_64@@`
`class icu_64::CalendarService`: VTable [0x00000000082AAB78, 0x0000000000000000 offset, 23 functions] `.?AVCalendarService@icu_64@@`
`class icu_64::DateFormat`: VTable [0x00000000082AAE20, 0x0000000000000000 offset, 28 functions] `.?AVDateFormat@icu_64@@`
`class icu_64::DateFmtBestPattern`: VTable [0x00000000082AAF08, 0x0000000000000000 offset, 2 functions] `.?AVDateFmtBestPattern@icu_64@@`
`class icu_64::CacheKey<class icu_64::DateFmtBestPattern>`: VTable [0x00000000082AAF20, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@VDateFmtBestPattern@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<class icu_64::DateFmtBestPattern>`: VTable [0x00000000082AAF60, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@VDateFmtBestPattern@icu_64@@@icu_64@@`
`class icu_64::DateFmtBestPatternKey`: VTable [0x00000000082AAFA0, 0x0000000000000000 offset, 7 functions] `.?AVDateFmtBestPatternKey@icu_64@@`
`class icu_64::PluralRules`: VTable [0x00000000082AB348, 0x0000000000000000 offset, 3 functions] `.?AVPluralRules@icu_64@@`
`class icu_64::PluralRuleParser`: VTable [0x00000000082AB368, 0x0000000000000000 offset, 1 functions] `.?AVPluralRuleParser@icu_64@@`
`class icu_64::IFixedDecimal`: VTable [0x00000000082AB378, 0x0000000000000000 offset, 5 functions] `.?AVIFixedDecimal@icu_64@@`
`class icu_64::FixedDecimal`: VTable [0x00000000082AB3A8, 0x0000000000000000 offset, 5 functions] `.?AVFixedDecimal@icu_64@@`
`class icu_64::FixedDecimal`: VTable [0x00000000082AB3D8, 0x0000000000000008 offset, 2 functions] `.?AVFixedDecimal@icu_64@@`
`class icu_64::AndConstraint`: VTable [0x00000000082AB3F0, 0x0000000000000000 offset, 1 functions] `.?AVAndConstraint@icu_64@@`
`class icu_64::OrConstraint`: VTable [0x00000000082AB400, 0x0000000000000000 offset, 1 functions] `.?AVOrConstraint@icu_64@@`
`class icu_64::RuleChain`: VTable [0x00000000082AB410, 0x0000000000000000 offset, 1 functions] `.?AVRuleChain@icu_64@@`
`class icu_64::PluralKeywordEnumeration`: VTable [0x00000000082AB420, 0x0000000000000000 offset, 10 functions] `.?AVPluralKeywordEnumeration@icu_64@@`
`class icu_64::SharedPluralRules`: VTable [0x00000000082AB478, 0x0000000000000000 offset, 2 functions] `.?AVSharedPluralRules@icu_64@@`
`class icu_64::CacheKey<class icu_64::SharedPluralRules>`: VTable [0x00000000082AB490, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@VSharedPluralRules@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<class icu_64::SharedPluralRules>`: VTable [0x00000000082AB4D0, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@VSharedPluralRules@icu_64@@@icu_64@@`
`class icu_64::UCharCharacterIterator`: VTable [0x00000000082AB570, 0x0000000000000000 offset, 26 functions] `.?AVUCharCharacterIterator@icu_64@@`
`class icu_64::StringCharacterIterator`: VTable [0x00000000082AB6C0, 0x0000000000000000 offset, 26 functions] `.?AVStringCharacterIterator@icu_64@@`
`class icu_64::GregorianCalendar`: VTable [0x00000000082AB860, 0x0000000000000000 offset, 53 functions] `.?AVGregorianCalendar@icu_64@@`
`class icu_64::RegexPattern`: VTable [0x00000000082ABDB0, 0x0000000000000000 offset, 12 functions] `.?AVRegexPattern@icu_64@@`
`class icu_64::RegexMatcher`: VTable [0x00000000082ABF80, 0x0000000000000000 offset, 61 functions] `.?AVRegexMatcher@icu_64@@`
`struct icu_64::CollationCacheEntry`: VTable [0x00000000082ADEA8, 0x0000000000000000 offset, 2 functions] `.?AUCollationCacheEntry@icu_64@@`
`class icu_64::ResourceSink`: VTable [0x00000000082ADEC0, 0x0000000000000000 offset, 3 functions] `.?AVResourceSink@icu_64@@`
`class icu_64::CacheKey<struct icu_64::CollationCacheEntry>`: VTable [0x00000000082ADF00, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@UCollationCacheEntry@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<struct icu_64::CollationCacheEntry>`: VTable [0x00000000082ADF40, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@UCollationCacheEntry@icu_64@@@icu_64@@`
`class icu_64::StringEnumeration`: VTable [0x00000000082AE058, 0x0000000000000000 offset, 10 functions] `.?AVStringEnumeration@icu_64@@`
`class std::_Ref_count_base`: VTable [0x00000000082AE1A0, 0x0000000000000000 offset, 4 functions] `.?AV_Ref_count_base@std@@`
`class std::_Ref_count_obj<class std::mutex>`: VTable [0x00000000082AE1C8, 0x0000000000000000 offset, 4 functions] `.?AV?$_Ref_count_obj@Vmutex@std@@@std@@`
`class icu_64::ByteSink`: VTable [0x00000000082AECD0, 0x0000000000000000 offset, 4 functions] `.?AVByteSink@icu_64@@`
`class icu_64::CharStringByteSink`: VTable [0x00000000082AECF8, 0x0000000000000000 offset, 4 functions] `.?AVCharStringByteSink@icu_64@@`
`class icu_64::CheckedArrayByteSink`: VTable [0x00000000082B03D0, 0x0000000000000000 offset, 5 functions] `.?AVCheckedArrayByteSink@icu_64@@`
`class icu_64::RuleBasedBreakIterator`: VTable [0x00000000082BAC90, 0x0000000000000000 offset, 25 functions] `.?AVRuleBasedBreakIterator@icu_64@@`
`class icu_64::FilteredBreakIteratorBuilder`: VTable [0x00000000082BAF38, 0x0000000000000000 offset, 5 functions] `.?AVFilteredBreakIteratorBuilder@icu_64@@`
`class icu_64::UStringSet`: VTable [0x00000000082BAF68, 0x0000000000000000 offset, 2 functions] `.?AVUStringSet@icu_64@@`
`class icu_64::SimpleFilteredSentenceBreakData`: VTable [0x00000000082BAF80, 0x0000000000000000 offset, 1 functions] `.?AVSimpleFilteredSentenceBreakData@icu_64@@`
`class icu_64::SimpleFilteredSentenceBreakIterator`: VTable [0x00000000082BAF90, 0x0000000000000000 offset, 22 functions] `.?AVSimpleFilteredSentenceBreakIterator@icu_64@@`
`class icu_64::SimpleFilteredBreakIteratorBuilder`: VTable [0x00000000082BB048, 0x0000000000000000 offset, 5 functions] `.?AVSimpleFilteredBreakIteratorBuilder@icu_64@@`
`class icu_64::ICUNotifier`: VTable [0x00000000082BB110, 0x0000000000000000 offset, 6 functions] `.?AVICUNotifier@icu_64@@`
`class icu_64::ICUServiceKey`: VTable [0x00000000082BB330, 0x0000000000000000 offset, 9 functions] `.?AVICUServiceKey@icu_64@@`
`class icu_64::ICUServiceFactory`: VTable [0x00000000082BB380, 0x0000000000000000 offset, 5 functions] `.?AVICUServiceFactory@icu_64@@`
`class icu_64::SimpleFactory`: VTable [0x00000000082BB3B0, 0x0000000000000000 offset, 5 functions] `.?AVSimpleFactory@icu_64@@`
`class icu_64::ICUService`: VTable [0x00000000082BB3E0, 0x0000000000000000 offset, 18 functions] `.?AVICUService@icu_64@@`
`class icu_64::LocaleKeyFactory`: VTable [0x00000000082BB518, 0x0000000000000000 offset, 8 functions] `.?AVLocaleKeyFactory@icu_64@@`
`class icu_64::ICUResourceBundleFactory`: VTable [0x00000000082BB5B0, 0x0000000000000000 offset, 8 functions] `.?AVICUResourceBundleFactory@icu_64@@`
`class icu_64::ICULocaleService`: VTable [0x00000000082BB738, 0x0000000000000000 offset, 23 functions] `.?AVICULocaleService@icu_64@@`
`class icu_64::ServiceEnumeration`: VTable [0x00000000082BB7F8, 0x0000000000000000 offset, 10 functions] `.?AVServiceEnumeration@icu_64@@`
`class icu_64::UnicodeFunctor`: VTable [0x00000000082BBBC8, 0x0000000000000000 offset, 6 functions] `.?AVUnicodeFunctor@icu_64@@`
`class icu_64::UnicodeMatcher`: VTable [0x00000000082BBC00, 0x0000000000000000 offset, 5 functions] `.?AVUnicodeMatcher@icu_64@@`
`class icu_64::UnicodeFilter`: VTable [0x00000000082BBC30, 0x0000000000000000 offset, 7 functions] `.?AVUnicodeFilter@icu_64@@`
`class icu_64::UnicodeSet`: VTable [0x00000000082BBC70, 0x0000000000000000 offset, 28 functions] `.?AVUnicodeSet@icu_64@@`
`class icu_64::UnicodeSet`: VTable [0x00000000082BBD58, 0x0000000000000008 offset, 5 functions] `.?AVUnicodeSet@icu_64@@`
`class icu_64::RuleBasedCollator`: VTable [0x00000000082BC120, 0x0000000000000000 offset, 40 functions] `.?AVRuleBasedCollator@icu_64@@`
`class icu_64::CollationIterator`: VTable [0x00000000082BC268, 0x0000000000000000 offset, 15 functions] `.?AVCollationIterator@icu_64@@`
`class icu_64::SortKeyByteSink`: VTable [0x00000000082BC2E8, 0x0000000000000000 offset, 6 functions] `.?AVSortKeyByteSink@icu_64@@`
`class icu_64::CollationKeys::LevelCallback`: VTable [0x00000000082BC320, 0x0000000000000000 offset, 2 functions] `.?AVLevelCallback@CollationKeys@icu_64@@`
`class icu_64::UIterCollationIterator`: VTable [0x00000000082BC338, 0x0000000000000000 offset, 15 functions] `.?AVUIterCollationIterator@icu_64@@`
`class icu_64::FCDUIterCollationIterator`: VTable [0x00000000082BC3B8, 0x0000000000000000 offset, 15 functions] `.?AVFCDUIterCollationIterator@icu_64@@`
`class icu_64::UTF16CollationIterator`: VTable [0x00000000082BC438, 0x0000000000000000 offset, 15 functions] `.?AVUTF16CollationIterator@icu_64@@`
`class icu_64::FCDUTF16CollationIterator`: VTable [0x00000000082BC4B8, 0x0000000000000000 offset, 15 functions] `.?AVFCDUTF16CollationIterator@icu_64@@`
`class icu_64::UTF8CollationIterator`: VTable [0x00000000082BC538, 0x0000000000000000 offset, 15 functions] `.?AVUTF8CollationIterator@icu_64@@`
`class icu_64::FCDUTF8CollationIterator`: VTable [0x00000000082BC5B8, 0x0000000000000000 offset, 15 functions] `.?AVFCDUTF8CollationIterator@icu_64@@`
`class icu_64::`anonymous namespace'::FixedSortKeyByteSink`: VTable [0x00000000082BC638, 0x0000000000000000 offset, 6 functions] `.?AVFixedSortKeyByteSink@?A0x4fca7e4c@icu_64@@`
`class icu_64::CollationKeyByteSink`: VTable [0x00000000082BC670, 0x0000000000000000 offset, 6 functions] `.?AVCollationKeyByteSink@icu_64@@`
`class icu_64::`anonymous namespace'::NFDIterator`: VTable [0x00000000082BC6A8, 0x0000000000000000 offset, 3 functions] `.?AVNFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::UTF16NFDIterator`: VTable [0x00000000082BC6C8, 0x0000000000000000 offset, 3 functions] `.?AVUTF16NFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::FCDUTF16NFDIterator`: VTable [0x00000000082BC6E8, 0x0000000000000000 offset, 3 functions] `.?AVFCDUTF16NFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::UTF8NFDIterator`: VTable [0x00000000082BC708, 0x0000000000000000 offset, 3 functions] `.?AVUTF8NFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::FCDUTF8NFDIterator`: VTable [0x00000000082BC728, 0x0000000000000000 offset, 3 functions] `.?AVFCDUTF8NFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::UIterNFDIterator`: VTable [0x00000000082BC748, 0x0000000000000000 offset, 3 functions] `.?AVUIterNFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::FCDUIterNFDIterator`: VTable [0x00000000082BC768, 0x0000000000000000 offset, 3 functions] `.?AVFCDUIterNFDIterator@?A0x4fca7e4c@icu_64@@`
`class icu_64::`anonymous namespace'::PartLevelCallback`: VTable [0x00000000082BC790, 0x0000000000000000 offset, 2 functions] `.?AVPartLevelCallback@?A0x4fca7e4c@icu_64@@`
`class icu_64::UnifiedCacheBase`: VTable [0x00000000082BC808, 0x0000000000000000 offset, 3 functions] `.?AVUnifiedCacheBase@icu_64@@`
`class icu_64::Formattable`: VTable [0x00000000082BCA80, 0x0000000000000000 offset, 2 functions] `.?AVFormattable@icu_64@@`
`class icu_64::Format`: VTable [0x00000000082BCAC8, 0x0000000000000000 offset, 7 functions] `.?AVFormat@icu_64@@`
`class icu_64::CurrencyAmount`: VTable [0x00000000082BE4D0, 0x0000000000000000 offset, 3 functions] `.?AVCurrencyAmount@icu_64@@`
`class icu_64::NumberingSystem`: VTable [0x00000000082BE658, 0x0000000000000000 offset, 3 functions] `.?AVNumberingSystem@icu_64@@`
`class icu_64::DecimalFormatSymbols`: VTable [0x00000000082BE8B0, 0x0000000000000000 offset, 2 functions] `.?AVDecimalFormatSymbols@icu_64@@`
`struct icu_64::`anonymous namespace'::DecFmtSymDataSink`: VTable [0x00000000082BE970, 0x0000000000000000 offset, 3 functions] `.?AUDecFmtSymDataSink@?A0x123431b5@icu_64@@`
`struct icu_64::`anonymous namespace'::CurrencySpacingSink`: VTable [0x00000000082BE990, 0x0000000000000000 offset, 3 functions] `.?AUCurrencySpacingSink@?A0x123431b5@icu_64@@`
`class icu_64::RuleBasedNumberFormat`: VTable [0x00000000082BEE40, 0x0000000000000000 offset, 50 functions] `.?AVRuleBasedNumberFormat@icu_64@@`
`class icu_64::Win32NumberFormat`: VTable [0x00000000082BF1C0, 0x0000000000000000 offset, 36 functions] `.?AVWin32NumberFormat@icu_64@@`
`class icu_64::UnifiedCache`: VTable [0x00000000082BF3E0, 0x0000000000000000 offset, 3 functions] `.?AVUnifiedCache@icu_64@@`
`class icu_64::number::impl::DecimalQuantity`: VTable [0x00000000082BF568, 0x0000000000000000 offset, 5 functions] `.?AVDecimalQuantity@impl@number@icu_64@@`
`class icu_64::MeasureUnit`: VTable [0x00000000082C10E8, 0x0000000000000000 offset, 4 functions] `.?AVMeasureUnit@icu_64@@`
`class icu_64::CurrencyUnit`: VTable [0x00000000082C11C0, 0x0000000000000000 offset, 4 functions] `.?AVCurrencyUnit@icu_64@@`
`class icu_64::FormattedValue`: VTable [0x00000000082C14E0, 0x0000000000000000 offset, 5 functions] `.?AVFormattedValue@icu_64@@`
`class icu_64::number::FormattedNumber`: VTable [0x00000000082C1510, 0x0000000000000000 offset, 5 functions] `.?AVFormattedNumber@number@icu_64@@`
`class icu_64::number::impl::Modifier`: VTable [0x00000000082C15B8, 0x0000000000000000 offset, 8 functions] `.?AVModifier@impl@number@icu_64@@`
`class icu_64::number::impl::ModifierStore`: VTable [0x00000000082C1600, 0x0000000000000000 offset, 2 functions] `.?AVModifierStore@impl@number@icu_64@@`
`class icu_64::number::impl::MicroPropsGenerator`: VTable [0x00000000082C1618, 0x0000000000000000 offset, 2 functions] `.?AVMicroPropsGenerator@impl@number@icu_64@@`
`class icu_64::number::impl::SymbolProvider`: VTable [0x00000000082C1630, 0x0000000000000000 offset, 2 functions] `.?AVSymbolProvider@impl@number@icu_64@@`
`class icu_64::number::impl::ConstantMultiFieldModifier`: VTable [0x00000000082C1648, 0x0000000000000000 offset, 8 functions] `.?AVConstantMultiFieldModifier@impl@number@icu_64@@`
`class icu_64::number::impl::AdoptingModifierStore`: VTable [0x00000000082C1690, 0x0000000000000000 offset, 2 functions] `.?AVAdoptingModifierStore@impl@number@icu_64@@`
`class icu_64::number::impl::ImmutablePatternModifier`: VTable [0x00000000082C16A8, 0x0000000000000000 offset, 2 functions] `.?AVImmutablePatternModifier@impl@number@icu_64@@`
`class icu_64::number::impl::MutablePatternModifier`: VTable [0x00000000082C16C0, 0x0000000000000000 offset, 2 functions] `.?AVMutablePatternModifier@impl@number@icu_64@@`
`class icu_64::number::impl::MutablePatternModifier`: VTable [0x00000000082C16D8, 0x0000000000000008 offset, 8 functions] `.?AVMutablePatternModifier@impl@number@icu_64@@`
`class icu_64::number::impl::MutablePatternModifier`: VTable [0x00000000082C1720, 0x0000000000000010 offset, 2 functions] `.?AVMutablePatternModifier@impl@number@icu_64@@`
`class icu_64::CurrencyPluralInfo`: VTable [0x00000000082C1908, 0x0000000000000000 offset, 2 functions] `.?AVCurrencyPluralInfo@icu_64@@`
`class icu_64::FieldPositionHandler`: VTable [0x00000000082C1A10, 0x0000000000000000 offset, 4 functions] `.?AVFieldPositionHandler@icu_64@@`
`class icu_64::FieldPositionOnlyHandler`: VTable [0x00000000082C1A38, 0x0000000000000000 offset, 4 functions] `.?AVFieldPositionOnlyHandler@icu_64@@`
`class icu_64::FieldPositionIteratorHandler`: VTable [0x00000000082C1A60, 0x0000000000000000 offset, 4 functions] `.?AVFieldPositionIteratorHandler@icu_64@@`
`class icu_64::number::impl::TokenConsumer`: VTable [0x00000000082C1AD8, 0x0000000000000000 offset, 2 functions] `.?AVTokenConsumer@impl@number@icu_64@@`
`struct icu_64::number::impl::ParsedPatternInfo`: VTable [0x00000000082C1C88, 0x0000000000000000 offset, 10 functions] `.?AUParsedPatternInfo@impl@number@icu_64@@`
`class icu_64::numparse::impl::NumberParseMatcher`: VTable [0x00000000082C1CE0, 0x0000000000000000 offset, 6 functions] `.?AVNumberParseMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::DecimalMatcher`: VTable [0x00000000082C1D18, 0x0000000000000000 offset, 6 functions] `.?AVDecimalMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::SymbolMatcher`: VTable [0x00000000082C1D50, 0x0000000000000000 offset, 8 functions] `.?AVSymbolMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::IgnorablesMatcher`: VTable [0x00000000082C1D98, 0x0000000000000000 offset, 8 functions] `.?AVIgnorablesMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::InfinityMatcher`: VTable [0x00000000082C1DE0, 0x0000000000000000 offset, 8 functions] `.?AVInfinityMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::MinusSignMatcher`: VTable [0x00000000082C1E28, 0x0000000000000000 offset, 8 functions] `.?AVMinusSignMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::NanMatcher`: VTable [0x00000000082C1E70, 0x0000000000000000 offset, 8 functions] `.?AVNanMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::PaddingMatcher`: VTable [0x00000000082C1EB8, 0x0000000000000000 offset, 8 functions] `.?AVPaddingMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::PercentMatcher`: VTable [0x00000000082C1F00, 0x0000000000000000 offset, 8 functions] `.?AVPercentMatcher@impl@numparse@icu_64@@`
